,testID,assessmentItemID,difficultyLevel,discriminationLevel,guessLevel,knowledgeTag,Timestamp
268,A090000039,A090039006,0.3113536411,4.701530964,0.2699580485,1252,2021-01-08 06:08:25.336946
269,A090000039,A090039005,0.4421508777,12.6499098024,0.2584519602,4236,2021-01-08 06:08:25.336946
270,A090000039,A090039004,0.0760382429,4.1815304177,0.0310709632,10764,2021-01-08 06:08:25.336946
271,A090000039,A090039003,0.8273584381,10.7938889373,0.2939960714,1252,2021-01-08 06:08:25.336946
272,A090000039,A090039001,0.5903253868,4.5734106255,0.1041662026,1252,2021-01-08 06:08:25.336946
273,A090000039,A090039002,0.3871670689,2.7801066523,0.2181468825,10764,2021-01-08 06:08:25.336946
274,A090000040,A090040002,0.5899955856,3.5396337927,0.0859388134,1253,2021-01-08 06:08:25.336946
275,A090000040,A090040001,0.3279160295,3.1897466613,0.2038767512,1253,2021-01-08 06:08:25.336946
276,A090000040,A090040003,0.1040512321,1.7670489191,0.1133196076,1253,2021-01-08 06:08:25.336946
277,A090000040,A090040005,0.9437958428,3.9011497281,0.1675959198,1253,2021-01-08 06:08:25.336946
278,A090000040,A090040008,0.8829590126,8.8927646375,0.2838016356,1253,2021-01-08 06:08:25.336946
279,A090000040,A090040006,0.8813593841,3.1280912857,0.1250283577,1253,2021-01-08 06:08:25.336946
280,A090000040,A090040004,0.6057522927,1.3025067801,0.1130508712,1253,2021-01-08 06:08:25.336946
281,A090000040,A090040007,0.8952181197,4.6571832494,0.101741149,1253,2021-01-08 06:08:25.336946
282,A090000041,A090041001,0.6665116985,9.1210795496,0.1032486108,4236,2021-01-08 06:08:25.336946
283,A090000041,A090041004,0.876811653,7.2987234744,0.2744201888,9857,2021-01-08 06:08:25.336946
284,A090000041,A090041005,0.8508718184,2.199354738,0.270016562,9857,2021-01-08 06:08:25.336946
285,A090000041,A090041003,0.5065320024,8.4482743857,0.2561046655,9858,2021-01-08 06:08:25.336946
286,A090000041,A090041006,0.7664516221,13.0470050103,0.174254629,9857,2021-01-08 06:08:25.336946
287,A090000041,A090041002,0.4734555673,9.6138256703,0.2528201143,4236,2021-01-08 06:08:25.336946
288,A090000042,A090042003,0.8746245084,46.9623050947,0.1908057514,10624,2021-01-08 06:08:25.336946
289,A090000042,A090042001,0.5620637377,2.3666500774,7.008e-07,10624,2021-01-08 06:08:25.336946
290,A090000042,A090042004,0.6776334099,53.569414621,0.1128616127,10766,2021-01-08 06:08:25.336946
291,A090000042,A090042005,0.4992018332,2.2826081559,0.0400391781,10625,2021-01-08 06:08:25.336946
292,A090000042,A090042006,1.307497812,20.4591547426,0.2525378292,10624,2021-01-08 06:08:25.336946
293,A090000042,A090042002,-0.0433557254,3.1162010619,0.0002362064,10624,2021-01-08 06:08:25.336946
294,A090000043,A090043008,0.6931197893,9.3358912042,0.088850066,2010,2021-01-08 06:08:25.336946
295,A090000043,A090043004,0.5495936934,8.0982761993,0.250607831,2010,2021-01-08 06:08:25.336946
296,A090000043,A090043002,0.3183527027,5.5239193407,0.2550385306,2010,2021-01-08 06:08:25.336946
297,A090000043,A090043007,0.6194838302,9.199335563,0.2137046092,2010,2021-01-08 06:08:25.336946
298,A090000043,A090043003,0.2100933403,3.384377973,0.2266352656,2010,2021-01-08 06:08:25.336946
299,A090000043,A090043005,0.4350676728,5.563407494,0.1872976966,2010,2021-01-08 06:08:25.336946
300,A090000043,A090043006,0.6286015959,9.4089729497,0.0827941816,2010,2021-01-08 06:08:25.336946
301,A090000043,A090043001,-0.2441712109,0.7108462668,0.029553964,2010,2021-01-08 06:08:25.336946
302,A090000044,A090044003,0.1683464547,5.5221903534,0.2733543798,2010,2021-01-08 06:08:25.336946
303,A090000044,A090044008,1.191169087,1.9297859544,0.2218311712,2010,2021-01-08 06:08:25.336946
304,A090000044,A090044002,0.296755754,3.0725257645,0.088652593,2010,2021-01-08 06:08:25.336946
305,A090000044,A090044005,-0.0145287072,1.9621448936,0.1320214722,2010,2021-01-08 06:08:25.336946
306,A090000044,A090044001,-0.5238034012,1.626144604,0.0230172025,2010,2021-01-08 06:08:25.336946
307,A090000044,A090044004,0.4915992312,9.9647450157,0.1181007336,2010,2021-01-08 06:08:25.336946
308,A090000044,A090044006,0.9455524804,3.1288482601,0.1522338571,2010,2021-01-08 06:08:25.336946
309,A090000044,A090044007,0.4728902195,1.5759106515,0.0581093645,2010,2021-01-08 06:08:25.336946
310,A090000045,A090045003,0.1580531363,3.281561176,0.1432458257,2010,2021-01-08 06:08:25.336946
311,A090000045,A090045006,0.8591044299,4.0317146026,0.147183974,2010,2021-01-08 06:08:25.336946
312,A090000045,A090045005,0.7928003578,4.5908178677,0.145521217,2010,2021-01-08 06:08:25.336946
313,A090000045,A090045002,-0.2478963638,2.0820954867,2.995e-06,2010,2021-01-08 06:08:25.336946
314,A090000045,A090045004,0.4008050743,7.7384543604,0.1025967438,2010,2021-01-08 06:08:25.336946
315,A090000045,A090045001,-0.0198683076,2.9916356857,0.2999713723,2010,2021-01-08 06:08:25.336946
316,A090000046,A090046004,0.932190098,53.5383206202,0.2370985867,2010,2021-01-08 06:08:25.336946
317,A090000046,A090046001,-0.1493542308,6.5898057276,0.0006657661,2010,2021-01-08 06:08:25.336946
318,A090000046,A090046003,-0.1590322588,3.2835089341,0.0004504073,2010,2021-01-08 06:08:25.336946
319,A090000046,A090046006,0.8945520276,4.003088961,0.2999998927,2010,2021-01-08 06:08:25.336946
320,A090000046,A090046002,0.0285605656,15.1834552061,0.2372569114,2010,2021-01-08 06:08:25.336946
321,A090000046,A090046005,0.7474102784,20.7806762228,0.249518071,2010,2021-01-08 06:08:25.336946
322,A090000047,A090047004,0.6038017923,3.7594233131,0.0503852008,2010,2021-01-08 06:08:25.336946
323,A090000047,A090047008,-0.0579160341,2.1433935935,0.0776700012,2010,2021-01-08 06:08:25.336946
324,A090000047,A090047006,0.4269097012,2.8311147584,0.099643387,2010,2021-01-08 06:08:25.336946
325,A090000047,A090047002,0.0050774081,2.5281122225,0.0103674312,2010,2021-01-08 06:08:25.336946
326,A090000047,A090047003,1.0254201453,14.6005946544,0.2677685819,2010,2021-01-08 06:08:25.336946
327,A090000047,A090047007,0.361870734,3.6527068418,0.299996934,2010,2021-01-08 06:08:25.336946
328,A090000047,A090047001,0.5838691264,9.9259989167,0.21786293,2010,2021-01-08 06:08:25.336946
329,A090000047,A090047005,0.0653535445,1.3132458587,0.0002260799,2010,2021-01-08 06:08:25.336946
330,A090000048,A090048005,0.6261257412,27.4126112791,0.2999981995,2598,2021-01-08 06:08:25.336946
331,A090000048,A090048002,-0.0142186572,4.2382363542,0.2475954897,2598,2021-01-08 06:08:25.336946
332,A090000048,A090048001,0.0163818881,1.902872128,1.232579598e-19,2598,2021-01-08 06:08:25.336946
333,A090000048,A090048004,0.660374027,28.10592493,0.1629124849,2598,2021-01-08 06:08:25.336946
334,A090000048,A090048006,0.8898824645,3.7960363042,0.17512469,2598,2021-01-08 06:08:25.336946
335,A090000048,A090048003,0.248240749,31.6432173465,0.224052786,2598,2021-01-08 06:08:25.336946
336,A090000049,A090049002,0.643911021,10.1426162285,0.2010526673,4242,2021-01-08 06:08:25.336946
337,A090000049,A090049005,0.109797591,2.5840723328,0.0739836036,4242,2021-01-08 06:08:25.336946
338,A090000049,A090049003,0.5411343804,6.9047320289,0.1776059736,4242,2021-01-08 06:08:25.336946
339,A090000049,A090049004,0.4034057635,9.4690435349,0.0550178386,4242,2021-01-08 06:08:25.336946
340,A090000049,A090049001,0.2970331814,5.2092378037,0.2984470289,4242,2021-01-08 06:08:25.336946
341,A090000049,A090049006,0.6015553018,12.4622792387,0.2530393452,4242,2021-01-08 06:08:25.336946
342,A090000050,A090050001,0.5933691832,11.7424024827,0.1114194563,2600,2021-01-08 06:08:25.336946
343,A090000050,A090050002,1.0497115794,1.3707180414,0.0653708,2600,2021-01-08 06:08:25.336946
344,A090000050,A090050004,0.137685832,2.6057943258,2.988e-07,2598,2021-01-08 06:08:25.336946
345,A090000050,A090050005,0.6843603312,26.8899154336,0.1569376629,2598,2021-01-08 06:08:25.336946
346,A090000050,A090050003,0.6822132777,20.5785171399,0.1056916968,2600,2021-01-08 06:08:25.336946
347,A090000050,A090050006,0.0099717629,2.2740628176,1.39572e-05,2598,2021-01-08 06:08:25.336946
348,A090000051,A090051008,0.9439600859,3.726343104,0.1717390711,2598,2021-01-08 06:08:25.336946
349,A090000051,A090051002,0.3302149864,2.7311141554,1.1e-09,2598,2021-01-08 06:08:25.336946
350,A090000051,A090051001,0.3340903217,4.6061506322,0.133586486,2598,2021-01-08 06:08:25.336946
351,A090000051,A090051005,0.342079778,3.3594286985,2.3099e-06,2598,2021-01-08 06:08:25.336946
352,A090000051,A090051006,0.5079057819,5.0092586983,0.1904509528,2598,2021-01-08 06:08:25.336946
353,A090000051,A090051003,0.6079851437,34.1315838393,0.2134008248,2598,2021-01-08 06:08:25.336946
354,A090000051,A090051007,0.7177287056,8.3167727803,0.188865309,2600,2021-01-08 06:08:25.336946
355,A090000051,A090051004,0.3918836662,6.0729551429,0.1109944253,2598,2021-01-08 06:08:25.336946
356,A090000052,A090052006,0.9095016751,5.2107785643,0.2995402624,2600,2021-01-08 06:08:25.336946
357,A090000052,A090052002,1.5847628919,8.5288814892,0.2999998677,2601,2021-01-08 06:08:25.336946
358,A090000052,A090052004,0.2407979331,15.1530193378,0.1993949441,10190,2021-01-08 06:08:25.336946
359,A090000052,A090052003,0.1907455725,22.0918464496,0.1105615779,10190,2021-01-08 06:08:25.336946
360,A090000052,A090052005,0.0320869073,1.5625066959,0.0592960007,2601,2021-01-08 06:08:25.336946
361,A090000052,A090052001,-0.4717736759,2.1016039921,0.0679809074,2601,2021-01-08 06:08:25.336946
362,A090000053,A090053004,0.2565712601,1.3957717825,1.664e-07,9923,2021-01-08 06:08:25.336946
363,A090000053,A090053005,0.5363726624,16.3310231827,0.2098797941,9923,2021-01-08 06:08:25.336946
364,A090000053,A090053003,0.3299433766,2.1840917554,0.0008708961,2602,2021-01-08 06:08:25.336946
365,A090000053,A090053001,0.1521512422,2.0649314836,1.392599147e-32,2602,2021-01-08 06:08:25.336946
366,A090000053,A090053002,0.6425049118,22.1563564892,0.2298092066,2602,2021-01-08 06:08:25.336946
367,A090000053,A090053006,0.530021673,19.4319461704,0.2862123598,9923,2021-01-08 06:08:25.336946
368,A090000054,A090054007,1.6189167003,5.840456065,0.2771447547,9923,2021-01-08 06:08:25.336946
369,A090000054,A090054005,1.7554375869,9.5283659627,0.2229987561,2602,2021-01-08 06:08:25.336946
370,A090000054,A090054002,1.9073974103,5.2552852345,0.2999808734,2601,2021-01-08 06:08:25.336946
371,A090000054,A090054001,0.9831900874,2.2666013133,0.1483137144,2601,2021-01-08 06:08:25.336946
372,A090000054,A090054008,0.4510475664,3.5053662563,0.0369997562,9923,2021-01-08 06:08:25.336946
373,A090000054,A090054003,0.2338623762,0.7487213949,0.0214294961,10190,2021-01-08 06:08:25.336946
374,A090000054,A090054006,0.3913552523,1.0386746016,0.0795957604,2601,2021-01-08 06:08:25.336946
375,A090000054,A090054004,1.5679743944,10.7014019872,0.1822474034,2601,2021-01-08 06:08:25.336946
376,A090000055,A090055006,0.6737637135,29.9927738801,0.1498930768,2603,2021-01-08 06:08:25.336946
377,A090000055,A090055001,-0.795672487,2.1838655039,0.0037638002,2603,2021-01-08 06:08:25.336946
378,A090000055,A090055003,0.5985197655,3.8611701472,0.2002437069,2603,2021-01-08 06:08:25.336946
379,A090000055,A090055002,0.5675547674,3.3339308858,0.0965015311,2603,2021-01-08 06:08:25.336946
380,A090000055,A090055005,0.6199106012,5.7222737653,0.1750361828,2603,2021-01-08 06:08:25.336946
381,A090000055,A090055004,0.2278364124,2.7787074167,0.0914390025,2603,2021-01-08 06:08:25.336946
382,A090000056,A090056003,-0.0883512904,9.935993451,0.2804136338,2603,2021-01-08 06:08:25.336946
383,A090000056,A090056006,-0.3672566382,10.75688552,0.2852925705,2604,2021-01-08 06:08:25.336946
384,A090000056,A090056002,0.0071117752,4.0813126078,0.0882310853,2604,2021-01-08 06:08:25.336946
385,A090000056,A090056001,-1.070330476,4.8296241892,0.0212926029,2604,2021-01-08 06:08:25.336946
386,A090000056,A090056004,-0.6547710173,11.2049204583,0.0560382789,2604,2021-01-08 06:08:25.336946
387,A090000056,A090056005,-0.0582740007,17.3375554503,0.2978630449,2604,2021-01-08 06:08:25.336946
388,A090000057,A090057007,0.6570614029,54.767939598,0.2806297223,2603,2021-01-08 06:08:25.336946
389,A090000057,A090057005,-0.2721254709,4.2380695833,0.0,2604,2021-01-08 06:08:25.336946
390,A090000057,A090057004,0.3754743863,3.1605462388,0.0934662723,2604,2021-01-08 06:08:25.336946
391,A090000057,A090057003,0.1926208134,3.5066806314,0.3,2604,2021-01-08 06:08:25.336946
392,A090000057,A090057002,-0.1255393412,3.5974590666,0.1038899818,2604,2021-01-08 06:08:25.336946
393,A090000057,A090057006,0.4396184613,2.6912718604,0.1991559175,2603,2021-01-08 06:08:25.336946
394,A090000057,A090057008,0.5745473236,5.7579064356,5.648e-07,2604,2021-01-08 06:08:25.336946
395,A090000057,A090057001,0.6555615912,49.4047736786,0.1394258463,2603,2021-01-08 06:08:25.336946
396,A090000058,A090058005,0.6583335062,16.9305156067,0.1673428883,9927,2021-01-08 06:08:25.336946
397,A090000058,A090058008,0.2574275143,3.7237661902,0.0674981164,9927,2021-01-08 06:08:25.336946
398,A090000058,A090058006,0.0858750911,17.158926546,0.1148289729,9927,2021-01-08 06:08:25.336946
399,A090000058,A090058001,-0.0177116854,1.8170632195,0.2997920882,9927,2021-01-08 06:08:25.336946
400,A090000058,A090058003,0.6878167443,3.1236391019,0.2061594381,10784,2021-01-08 06:08:25.336946
401,A090000058,A090058007,0.6680674802,12.205350332,0.1780210275,9927,2021-01-08 06:08:25.336946
402,A090000058,A090058004,0.1217784207,4.404448999,0.2964891853,9927,2021-01-08 06:08:25.336946
403,A090000058,A090058002,-0.0883464134,29.2800605721,0.0006048581,10784,2021-01-08 06:08:25.336946
404,A090000059,A090059002,-0.6632196737,6.3201253657,0.0149929543,2607,2021-01-08 06:08:25.336946
405,A090000059,A090059004,0.762786663,7.1704958362,0.1010345728,2607,2021-01-08 06:08:25.336946
406,A090000059,A090059003,1.1509569482,7.7220130703,0.2945645333,2607,2021-01-08 06:08:25.336946
407,A090000059,A090059005,0.2491707871,12.2018309213,0.2956326742,2607,2021-01-08 06:08:25.336946
408,A090000059,A090059006,1.0644598502,5.3118905196,0.2811758619,2607,2021-01-08 06:08:25.336946
409,A090000059,A090059001,-0.0883795019,11.4325168463,0.1772497765,2607,2021-01-08 06:08:25.336946
410,A090000060,A090060006,0.6891243789,1.6103313512,2.2456e-06,2608,2021-01-08 06:08:25.336946
411,A090000060,A090060005,0.3242974801,4.2970868056,0.157240185,2608,2021-01-08 06:08:25.336946
412,A090000060,A090060001,-0.0359557243,2.3389632452,0.0022591928,2608,2021-01-08 06:08:25.336946
413,A090000060,A090060002,0.0054281946,13.0940127874,0.299995271,2608,2021-01-08 06:08:25.336946
414,A090000060,A090060003,0.0257335413,18.4648072093,0.0001664909,2608,2021-01-08 06:08:25.336946
415,A090000060,A090060004,0.0082115095,21.273896538,0.1856065791,2608,2021-01-08 06:08:25.336946
416,A090000061,A090061006,0.3097618021,4.9229145321,0.0415692789,2605,2021-01-08 06:08:25.336946
417,A090000061,A090061008,0.0089475488,1.2976013076,0.0260134341,9927,2021-01-08 06:08:25.336946
418,A090000061,A090061003,0.709289321,16.2203402027,0.0525688461,9927,2021-01-08 06:08:25.336946
419,A090000061,A090061001,-0.2195975526,1.2845995125,0.0237524947,10784,2021-01-08 06:08:25.336946
420,A090000061,A090061007,0.223978596,2.8617312294,0.0070771252,2608,2021-01-08 06:08:25.336946
421,A090000061,A090061004,0.6203141065,15.3739721627,0.1062774826,9927,2021-01-08 06:08:25.336946
422,A090000061,A090061005,0.7107966358,8.3371375132,0.2531711773,9927,2021-01-08 06:08:25.336946
423,A090000062,A090062005,0.7765146737,5.3758609686,0.2747532419,9928,2021-01-08 06:08:25.336946
424,A090000062,A090062007,0.6253794958,7.3973659108,0.116264564,9928,2021-01-08 06:08:25.336946
425,A090000062,A090062001,-0.6401747533,1.6596887913,0.0266114991,9928,2021-01-08 06:08:25.336946
426,A090000062,A090062006,-0.1117072976,11.4415900569,0.0382944739,9928,2021-01-08 06:08:25.336946
427,A090000062,A090062003,0.7654466849,3.635134371,0.2241068434,9928,2021-01-08 06:08:25.336946
428,A090000062,A090062002,0.1048046365,14.3065489176,0.1983660879,9928,2021-01-08 06:08:25.336946
429,A090000062,A090062004,0.1073377647,8.1576933754,0.141853958,9928,2021-01-08 06:08:25.336946
430,A090000062,A090062008,0.8406103978,6.1232189363,0.2858014347,9928,2021-01-08 06:08:25.336946
431,A090000063,A090063001,-0.1489800821,18.2976083874,0.0914102484,2610,2021-01-08 06:08:25.336946
432,A090000063,A090063002,-0.0457146523,25.1491117741,0.1542228458,2610,2021-01-08 06:08:25.336946
433,A090000063,A090063005,0.0177803267,23.078191899,0.1840558231,2610,2021-01-08 06:08:25.336946
434,A090000063,A090063004,0.0573976189,5.4293721298,0.2870223099,2610,2021-01-08 06:08:25.336946
435,A090000063,A090063006,0.1003157566,10.2028856645,0.2722067049,2610,2021-01-08 06:08:25.336946
436,A090000063,A090063003,-0.0006105543,10.6785062017,0.1964705044,2610,2021-01-08 06:08:25.336946
437,A090000064,A090064004,0.5015513476,2.4903979685,0.1278656671,2611,2021-01-08 06:08:25.336946
438,A090000064,A090064003,0.8159992956,2.4428601484,0.0523811153,2611,2021-01-08 06:08:25.336946
439,A090000064,A090064005,0.6766702112,19.8863482431,0.1340527167,2611,2021-01-08 06:08:25.336946
440,A090000064,A090064001,-0.3072457357,1.9475942526,9.6001e-06,2611,2021-01-08 06:08:25.336946
441,A090000064,A090064006,0.9837508426,22.0861327626,0.1087878194,2611,2021-01-08 06:08:25.336946
442,A090000064,A090064002,0.1921706387,3.5389290877,0.2999999989,2611,2021-01-08 06:08:25.336946
443,A090000065,A090065001,-0.2257054999,4.3022135163,0.0564552887,9928,2021-01-08 06:08:25.336946
444,A090000065,A090065002,0.0855229948,8.9586282667,0.1909495219,9928,2021-01-08 06:08:25.336946
445,A090000065,A090065003,0.1557907187,4.6283916949,0.2362063483,2610,2021-01-08 06:08:25.336946
446,A090000065,A090065007,0.247110871,9.4840921261,0.1536697922,2611,2021-01-08 06:08:25.336946
447,A090000065,A090065005,0.2115931439,3.1672522896,0.0815365655,9928,2021-01-08 06:08:25.336946
448,A090000065,A090065008,0.578575786,5.9366700853,0.2964439809,2611,2021-01-08 06:08:25.336946
449,A090000065,A090065004,0.1488328,3.6527183838,0.2301551281,2610,2021-01-08 06:08:25.336946
450,A090000065,A090065006,0.3928967277,8.1853650378,0.0619433084,2610,2021-01-08 06:08:25.336946
451,A090000066,A090066008,0.5999498077,3.1413018154,0.2850138304,2612,2021-01-08 06:08:25.336946
452,A090000066,A090066004,0.1688030027,18.3853157943,0.1427554568,2612,2021-01-08 06:08:25.336946
453,A090000066,A090066003,0.6977247966,13.3748617459,0.1697326997,2612,2021-01-08 06:08:25.336946
454,A090000066,A090066001,0.6172824309,4.5665079599,0.1223074521,2612,2021-01-08 06:08:25.336946
455,A090000066,A090066006,0.7538549894,1.4746215853,0.1197050722,2612,2021-01-08 06:08:25.336946
456,A090000066,A090066007,0.9540175643,14.4178850201,0.2999968509,2612,2021-01-08 06:08:25.336946
457,A090000066,A090066002,0.5848621175,13.0176475012,0.191897632,2612,2021-01-08 06:08:25.336946
458,A090000066,A090066005,-0.2126391323,1.5918828959,0.0339408295,2612,2021-01-08 06:08:25.336946
459,A090000067,A090067004,1.2882771817,2.9310288802,0.2443116499,2614,2021-01-08 06:08:25.336946
460,A090000067,A090067001,0.1127070739,12.2349469427,0.061492952,2614,2021-01-08 06:08:25.336946
461,A090000067,A090067007,0.6512622389,7.5449651205,0.2947975285,2614,2021-01-08 06:08:25.336946
462,A090000067,A090067003,0.8221855933,8.7139880627,0.2926113232,2614,2021-01-08 06:08:25.336946
463,A090000067,A090067008,-0.3354846297,2.2226048006,0.022906021,10795,2021-01-08 06:08:25.336946
464,A090000067,A090067005,0.8714667239,12.4475475941,0.2245284732,2612,2021-01-08 06:08:25.336946
465,A090000067,A090067006,0.5050212872,16.4199986883,0.0645847422,10795,2021-01-08 06:08:25.336946
466,A090000067,A090067002,-0.4112696925,10.5827607015,0.0237119339,2614,2021-01-08 06:08:25.336946
467,A090000068,A090068003,0.9079093954,3.1919649255,0.2371560301,2613,2021-01-08 06:08:25.336946
468,A090000068,A090068002,0.4989869907,2.3503404452,0.0368565474,2612,2021-01-08 06:08:25.336946
469,A090000068,A090068008,0.6888797469,8.3161104762,0.2997237434,2610,2021-01-08 06:08:25.336946
470,A090000068,A090068006,0.623374465,2.6234775738,0.2997219641,9928,2021-01-08 06:08:25.336946
471,A090000068,A090068001,1.1143016582,18.0706520937,0.0324836447,2610,2021-01-08 06:08:25.336946
472,A090000068,A090068005,0.6174643042,19.3672128834,2.0344e-06,2610,2021-01-08 06:08:25.336946
473,A090000068,A090068004,1.0457605679,2.0001831245,3.3239e-06,2610,2021-01-08 06:08:25.336946
474,A090000068,A090068007,1.1051984921,3.2700714189,0.0615150809,2611,2021-01-08 06:08:25.336946
475,A090000069,A090069003,0.2588796895,2.0466047151,0.0664794459,2644,2021-01-08 06:08:25.336946
476,A090000069,A090069004,0.6209062367,25.6245383135,0.216362647,9924,2021-01-08 06:08:25.336946
477,A090000069,A090069006,-0.3729099113,1.4527575576,0.0011156612,9924,2021-01-08 06:08:25.336946
478,A090000069,A090069005,0.0857621806,20.0446578638,0.0361335823,2644,2021-01-08 06:08:25.336946
479,A090000069,A090069002,-0.3195772357,1.530879091,0.0012244011,9924,2021-01-08 06:08:25.336946
480,A090000069,A090069001,1.0427327169,1.8300186199,0.1653539552,9924,2021-01-08 06:08:25.336946
481,A090000070,A090070002,-0.2102489783,2.3828295461,8.7758e-06,9925,2021-01-08 06:08:25.336946
482,A090000070,A090070005,0.5311269405,4.6921825186,0.2153601143,2647,2021-01-08 06:08:25.336946
483,A090000070,A090070003,0.3259422968,5.2361473672,1e-10,9929,2021-01-08 06:08:25.336946
484,A090000070,A090070007,0.8785592777,4.2440711739,0.1055443681,9929,2021-01-08 06:08:25.336946
485,A090000070,A090070008,0.3029251343,1.9807333368,0.0,9926,2021-01-08 06:08:25.336946
486,A090000070,A090070006,1.0476570622,5.3676760272,0.2997829694,9929,2021-01-08 06:08:25.336946
487,A090000070,A090070001,0.1824135565,2.9309658958,1.81197e-05,9925,2021-01-08 06:08:25.336946
488,A090000070,A090070004,0.2373692556,2.475340256,3e-10,9929,2021-01-08 06:08:25.336946
489,A090000071,A090071005,1.3305483255,7.5125950826,0.2999991096,2647,2021-01-08 06:08:25.336946
490,A090000071,A090071003,1.2114068363,0.9151072631,0.0002915931,9924,2021-01-08 06:08:25.336946
491,A090000071,A090071001,0.5623177457,5.8724011702,0.2941394779,2644,2021-01-08 06:08:25.336946
492,A090000071,A090071006,1.3243576923,36.0241789457,0.0829120108,2647,2021-01-08 06:08:25.336946
493,A090000071,A090071004,1.3400921723,7.1423970501,0.0,9929,2021-01-08 06:08:25.336946
494,A090000071,A090071007,1.5644512518,0.7839467448,0.1985937071,9929,2021-01-08 06:08:25.336946
495,A090000071,A090071002,0.412247239,1.4649345186,0.1401186091,9924,2021-01-08 06:08:25.336946
496,A090000071,A090071008,1.0089193032,3.3027539782,0.2982037574,9926,2021-01-08 06:08:25.336946
497,A090000072,A090072005,0.5401084589,0.8878468592,0.00724602,4243,2021-01-08 06:08:25.336946
498,A090000072,A090072001,0.1986529001,1.836196524,0.0013816774,4243,2021-01-08 06:08:25.336946
499,A090000072,A090072004,0.4063079031,37.5442988473,0.299999976,4243,2021-01-08 06:08:25.336946
500,A090000072,A090072006,0.8390383521,1.3322960958,0.0034785868,2648,2021-01-08 06:08:25.336946
501,A090000072,A090072002,-0.1896384988,3.3837817327,0.0332408359,4243,2021-01-08 06:08:25.336946
502,A090000072,A090072003,0.6769433666,3.3896233121,0.2576109799,4243,2021-01-08 06:08:25.336946
503,A090000073,A090073006,0.0550654274,34.9927325543,9e-10,2648,2021-01-08 06:08:25.336946
504,A090000073,A090073001,-0.3365647026,1.6108510916,5e-10,10196,2021-01-08 06:08:25.336946
505,A090000073,A090073002,-0.2499338258,3.2070651577,7.2496e-06,2648,2021-01-08 06:08:25.336946
506,A090000073,A090073005,0.383881998,4.4285285544,0.2999856314,10196,2021-01-08 06:08:25.336946
507,A090000073,A090073004,0.5458394331,17.8809125766,0.2109895395,4243,2021-01-08 06:08:25.336946
508,A090000073,A090073003,0.0544298018,0.4828673168,0.006254237,2648,2021-01-08 06:08:25.336946
509,A090000074,A090074005,2.1261445816,0.2400337443,0.0348360712,2648,2021-01-08 06:08:25.336946
510,A090000074,A090074002,0.0120021665,54.3819407209,2.93e-08,4243,2021-01-08 06:08:25.336946
511,A090000074,A090074003,-0.7257946567,0.416778949,0.0115910645,4243,2021-01-08 06:08:25.336946
512,A090000074,A090074004,0.4509228725,4.2516891066,0.0,10196,2021-01-08 06:08:25.336946
513,A090000074,A090074001,0.7010922277,2.1973700755,0.0529614946,4243,2021-01-08 06:08:25.336946
514,A090000074,A090074006,0.0388311494,1.5859521359,3.87967e-05,2648,2021-01-08 06:08:25.336946
515,A090000001,A090001007,0.1252125803,2.7215362673,0.0961797255,4697,2021-01-08 06:08:25.336946
516,A090000001,A090001008,0.9955034244,0.697742077,1.93109e-05,4697,2021-01-08 06:08:25.336946
517,A090000001,A090001003,-0.0711695866,15.7017881323,0.2375047819,10174,2021-01-08 06:08:25.336946
518,A090000001,A090001005,-0.4402246562,1.9878880615,1.07796e-05,78,2021-01-08 06:08:25.336946
519,A090000001,A090001001,0.6022704473,2.2461161537,0.1536600494,4697,2021-01-08 06:08:25.336946
520,A090000001,A090001006,-0.1353892387,4.8230810737,0.1516934127,78,2021-01-08 06:08:25.336946
521,A090000001,A090001004,0.5230481441,2.8526892323,0.2285441003,78,2021-01-08 06:08:25.336946
522,A090000001,A090001002,0.1231690818,3.0742078685,0.13036772,4697,2021-01-08 06:08:25.336946
523,A090000002,A090002001,-1.4348845611,2.2183714927,0.2999999983,4699,2021-01-08 06:08:25.336946
524,A090000002,A090002007,-0.1876772232,1.5367910074,2.3399e-05,78,2021-01-08 06:08:25.336946
525,A090000002,A090002008,-0.0277611288,4.6903992242,0.0,4697,2021-01-08 06:08:25.336946
526,A090000002,A090002003,0.0286072852,5.6426562005,0.0,78,2021-01-08 06:08:25.336946
527,A090000002,A090002006,-0.7000138343,19.9883037557,0.235232789,78,2021-01-08 06:08:25.336946
528,A090000002,A090002004,3.7428416375,0.6461459077,2.3e-09,4697,2021-01-08 06:08:25.336946
529,A090000002,A090002005,0.6337476454,38.2302384177,0.211626949,4699,2021-01-08 06:08:25.336946
530,A090000002,A090002002,0.1109491446,1.2932084537,9e-10,78,2021-01-08 06:08:25.336946
531,A090000003,A090003006,0.1006853288,2.4584419808,9.4477e-06,4709,2021-01-08 06:08:25.336946
532,A090000003,A090003007,0.1994165265,6.4959898858,0.0849563128,4699,2021-01-08 06:08:25.336946
533,A090000003,A090003001,-0.2850286329,4.2723606129,0.1114046664,4699,2021-01-08 06:08:25.336946
534,A090000003,A090003005,0.8967462071,2.0563661292,0.2677247168,4709,2021-01-08 06:08:25.336946
535,A090000003,A090003008,1.9745117228,2.6558537823,0.1903543939,4699,2021-01-08 06:08:25.336946
536,A090000003,A090003002,0.0085540183,3.7581484482,0.0434255153,4709,2021-01-08 06:08:25.336946
